10,80;-7,01;0,02;-28,20
21,10;-4,11;0,00;-46,72
21,00;-4,13;0,00;-40,10
20,70;-4,19;0,00;-40,30
20,40;-4,25;0,00;-46,72
20,40;-4,25;0,00;-46,72
20,10;-4,32;0,00;-49,73
20,10;-4,32;0,00;-49,73
19,70;-4,40;0,00;-37,09
19,30;-4,49;0,01;-34,28
19,00;-4,56;0,00;-46,72
19,00;-4,56;0,00;-46,72
18,90;-4,58;0,00;-39,43
18,70;-4,63;0,00;-40,70
18,70;-4,63;0,00;-45,62
18,60;-4,65;0,01;-30,77
18,30;-4,72;0,00;-36,68
18,00;-4,80;0,00;-46,12
18,00;-4,80;0,00;-46,12
25,20;-3,33;0,00;-46,72
23,80;-3,58;0,00;-43,71
23,40;-3,66;0,00;-46,32
23,40;-3,66;0,00;-46,32
23,40;-3,66;0,00;-46,32
23,40;-3,66;0,00;-46,32
23,10;-3,71;0,00;-43,71
22,50;-3,83;0,00;-43,71
21,70;-3,98;0,00;-43,71
21,40;-4,04;0,00;-40,70
6,20;-9,42;0,01;-33,01
6,30;-9,36;0,01;-30,33
6,40;-9,29;0,01;-29,95
6,50;-9,22;0,01;-30,73
6,50;-9,22;0,00;-36,75
6,70;-9,09;0,06;-24,07
6,70;-9,09;0,03;-27,36
6,70;-9,09;0,00;-36,29
6,70;-9,09;0,00;-36,29
6,90;-8,96;0,01;-30,12
6,90;-8,96;0,01;-30,12
6,90;-8,96;0,05;-24,73
7,20;-8,78;0,03;-27,43
7,20;-8,78;0,01;-33,24
7,20;-8,78;0,01;-33,24
7,30;-8,72;0,01;-30,79
7,30;-8,72;0,01;-31,13
7,40;-8,66;0,05;-24,45
7,40;-8,66;0,01;-30,72
7,50;-8,60;0,01;-30,15
7,60;-8,54;0,00;-36,39
7,60;-8,54;0,03;-27,32
7,60;-8,54;0,01;-32,99
7,60;-8,54;0,00;-42,41
7,60;-8,54;0,00;-36,52
7,70;-8,48;0,02;-28,15
7,70;-8,48;0,00;-39,66
7,80;-8,43;0,01;-30,55
7,80;-8,43;0,04;-25,49
7,80;-8,43;0,01;-29,90
7,80;-8,43;0,01;-30,55
7,80;-8,43;0,00;-36,54
7,80;-8,43;0,00;-36,79
7,90;-8,37;0,05;-24,39
7,90;-8,37;0,00;-42,95
7,90;-8,37;0,05;-24,84
7,90;-8,37;0,01;-30,65
7,90;-8,37;0,00;-42,95
8,00;-8,32;0,03;-27,17
8,00;-8,32;0,01;-33,80
8,00;-8,32;0,05;-24,40
8,00;-8,32;0,00;-35,94
8,10;-8,26;0,02;-27,91
8,10;-8,26;0,00;-37,08
8,10;-8,26;0,06;-23,98
8,10;-8,26;0,01;-30,69
8,20;-8,21;0,01;-30,93
8,20;-8,21;0,01;-29,90
8,20;-8,21;0,02;-28,21
8,20;-8,21;0,00;-39,71
8,20;-8,21;0,01;-30,68
8,30;-8,16;0,00;-40,25
8,30;-8,16;0,00;-34,57
8,30;-8,16;0,01;-34,20
8,30;-8,16;0,01;-33,83
8,30;-8,16;0,04;-25,54
8,40;-8,11;0,02;-27,55
8,40;-8,11;0,00;-36,98
8,40;-8,11;0,00;-37,11
8,40;-8,11;0,00;-37,11
8,50;-8,05;0,01;-33,04
8,50;-8,05;0,00;-37,42
8,50;-8,05;0,01;-30,70
8,50;-8,05;0,01;-30,46
8,50;-8,05;0,03;-27,21
8,50;-8,05;0,01;-30,70
8,60;-8,00;0,00;-36,99
8,60;-8,00;0,00;-43,01
8,60;-8,00;0,01;-34,12
8,60;-8,00;0,01;-31,25
8,60;-8,00;0,00;-36,99
8,60;-8,00;0,00;-36,86
8,60;-8,00;0,00;-36,99
8,70;-7,95;0,01;-30,99
8,70;-7,95;0,02;-27,71
8,70;-7,95;0,00;-37,15
8,80;-7,90;0,04;-25,61
8,80;-7,90;0,01;-31,31
8,80;-7,90;0,00;-40,31
8,80;-7,90;0,01;-34,44
8,80;-7,90;0,01;-33,64
8,80;-7,90;0,00;-40,31
8,80;-7,90;0,01;-33,64
8,80;-7,90;0,00;-40,34
8,90;-7,85;0,00;-43,64
8,90;-7,85;0,00;-43,64
8,90;-7,85;0,01;-34,15
9,00;-7,81;0,01;-30,26
9,00;-7,81;0,00;-43,05
9,00;-7,81;0,02;-28,15
9,00;-7,81;0,05;-24,48
9,00;-7,81;0,01;-34,02
9,00;-7,81;0,00;-43,05
9,10;-7,76;0,00;-37,22
9,10;-7,76;0,00;-37,53
9,10;-7,76;0,05;-24,93
9,10;-7,76;0,01;-34,48
9,10;-7,76;0,01;-31,31
9,20;-7,71;0,00;-37,19
9,20;-7,71;0,00;-37,19
9,20;-7,71;0,04;-25,40
9,20;-7,71;0,00;-37,87
9,20;-7,71;0,01;-31,64
9,20;-7,71;0,01;-31,38
9,20;-7,71;0,02;-27,76
9,40;-7,62;0,00;-37,22
9,40;-7,62;0,04;-25,10
9,40;-7,62;0,00;-34,58
9,40;-7,62;0,00;-37,52
9,40;-7,62;0,00;-34,74
9,40;-7,62;0,01;-30,84
9,40;-7,62;0,01;-30,84
9,40;-7,62;0,00;-43,77
9,40;-7,62;0,00;-37,52
9,40;-7,62;0,00;-40,37
9,40;-7,62;0,00;-40,37
9,40;-7,62;0,00;-43,77
9,50;-7,57;0,00;-37,70
9,50;-7,57;0,02;-27,90
9,50;-7,57;0,01;-31,73
9,50;-7,57;0,00;-42,59
9,50;-7,57;0,00;-36,57
9,50;-7,57;0,04;-25,04
9,60;-7,53;0,01;-31,45
9,60;-7,53;0,00;-40,48
9,60;-7,53;0,00;-36,70
9,60;-7,53;0,00;-37,92
9,60;-7,53;0,00;-37,92
9,70;-7,48;0,01;-32,13
9,70;-7,48;0,00;-41,19
9,70;-7,48;0,01;-31,80
9,70;-7,48;0,01;-31,37
9,70;-7,48;0,00;-37,56
9,70;-7,48;0,01;-30,82
9,70;-7,48;0,00;-37,56
9,70;-7,48;0,00;-39,85
9,80;-7,44;0,01;-31,72
9,80;-7,44;0,00;-37,99
9,90;-7,39;0,00;-34,96
9,90;-7,39;0,00;-36,99
9,90;-7,39;0,00;-36,73
9,90;-7,39;0,05;-24,89
9,90;-7,39;0,00;-34,67
10,00;-7,35;0,01;-31,41
10,00;-7,35;0,00;-40,44
10,00;-7,35;0,00;-34,58
10,00;-7,35;0,01;-32,23
10,00;-7,35;0,01;-30,85
10,10;-7,31;0,00;-38,07
10,10;-7,31;0,00;-43,81
10,10;-7,31;0,00;-43,81
10,10;-7,31;0,00;-43,81
10,10;-7,31;0,00;-43,81
10,10;-7,31;0,00;-43,16
10,10;-7,31;0,00;-43,16
10,10;-7,31;0,01;-34,13
10,10;-7,31;0,01;-34,00
10,10;-7,31;0,00;-38,07
10,20;-7,26;0,00;-39,90
10,20;-7,26;0,00;-37,91
10,20;-7,26;0,00;-35,01
10,20;-7,26;0,02;-29,58
10,20;-7,26;0,01;-31,47
10,30;-7,22;0,00;-37,30
10,30;-7,22;0,00;-34,75
10,30;-7,22;0,00;-37,78
10,30;-7,22;0,01;-32,26
10,30;-7,22;0,00;-37,30
10,30;-7,22;0,01;-31,15
10,30;-7,22;0,00;-38,61
10,30;-7,22;0,00;-34,62
10,30;-7,22;0,00;-37,31
10,30;-7,22;0,00;-41,29
10,40;-7,18;0,00;-41,32
10,40;-7,18;0,00;-41,32
10,40;-7,18;0,01;-31,81
10,40;-7,18;0,01;-34,03
10,50;-7,14;0,00;-38,08
10,50;-7,14;0,00;-38,08
10,50;-7,14;0,01;-31,36
10,60;-7,10;0,00;-37,34
10,60;-7,10;0,00;-37,20
10,60;-7,10;0,01;-32,35
10,60;-7,10;0,00;-37,34
10,60;-7,10;0,00;-37,67
10,60;-7,10;0,00;-40,50
10,60;-7,10;0,01;-31,47
10,60;-7,10;0,01;-32,00
10,60;-7,10;0,00;-35,69
10,60;-7,10;0,00;-35,16
10,70;-7,05;0,01;-32,09
10,70;-7,05;0,01;-31,20
10,70;-7,05;0,00;-37,07
10,70;-7,05;0,01;-32,36
10,70;-7,05;0,00;-37,88
10,70;-7,05;0,02;-28,67
10,80;-7,01;0,00;-38,14
10,80;-7,01;0,01;-34,36
25,20;-3,33;0,00;-46,72
10,80;-7,01;0,00;-38,14
10,90;-6,97;0,00;-38,62
10,90;-6,97;0,00;-37,71
10,90;-6,97;0,01;-31,20
10,90;-6,97;0,01;-31,51
11,00;-6,93;0,00;-41,50
11,00;-6,93;0,00;-41,50
11,00;-6,93;0,00;-45,29
11,00;-6,93;0,00;-35,79
11,00;-6,93;0,00;-41,47
11,00;-6,93;0,00;-41,47
11,00;-6,93;0,01;-31,91
11,00;-6,93;0,00;-45,29
11,00;-6,93;0,00;-35,29
11,10;-6,90;0,00;-40,58
11,10;-6,90;0,00;-35,19
11,10;-6,90;0,00;-40,58
11,10;-6,90;0,01;-34,39
11,20;-6,86;0,00;-35,16
11,20;-6,86;0,00;-34,74
11,20;-6,86;0,00;-35,72
11,20;-6,86;0,00;-44,19
11,20;-6,86;0,00;-43,28
11,20;-6,86;0,00;-44,19
11,20;-6,86;0,00;-43,28
11,30;-6,82;0,00;-44,00
11,30;-6,82;0,00;-44,00
11,30;-6,82;0,00;-44,00
11,30;-6,82;0,00;-37,98
11,30;-6,82;0,03;-26,52
11,30;-6,82;0,00;-38,56
11,40;-6,78;0,00;-37,43
11,40;-6,78;0,00;-37,43
11,40;-6,78;0,01;-31,58
11,40;-6,78;0,01;-34,32
11,40;-6,78;0,01;-33,40
11,40;-6,78;0,00;-38,91
11,40;-6,78;0,01;-32,52
11,40;-6,78;0,00;-38,91
11,50;-6,74;0,00;-35,25
11,50;-6,74;0,00;-34,79
11,50;-6,74;0,01;-32,62
11,60;-6,70;0,00;-38,47
11,60;-6,70;0,00;-38,47
11,60;-6,70;0,00;-39,05
11,60;-6,70;0,01;-32,01
11,60;-6,70;0,00;-45,07
11,60;-6,70;0,01;-30,01
11,70;-6,67;0,00;-39,03
11,70;-6,67;0,00;-41,64
11,70;-6,67;0,00;-41,64
11,70;-6,67;0,00;-40,65
11,70;-6,67;0,00;-39,03
11,70;-6,67;0,00;-40,65
11,70;-6,67;0,00;-35,87
11,70;-6,67;0,00;-37,47
11,80;-6,63;0,00;-39,60
11,80;-6,63;0,00;-38,33
11,80;-6,63;0,00;-37,84
11,80;-6,63;0,00;-38,33
11,80;-6,63;0,00;-37,84
11,90;-6,59;0,00;-38,09
12,00;-6,56;0,01;-31,66
12,00;-6,56;0,01;-33,17
12,10;-6,52;0,00;-37,89
12,10;-6,52;0,00;-38,40
12,10;-6,52;0,01;-32,71
12,10;-6,52;0,00;-38,40
12,10;-6,52;0,04;-25,76
12,10;-6,52;0,00;-37,89
12,10;-6,52;0,00;-40,52
12,10;-6,52;0,00;-41,86
12,10;-6,52;0,00;-41,86
12,10;-6,52;0,00;-36,15
12,10;-6,52;0,02;-29,09
12,20;-6,48;0,00;-39,08
12,20;-6,48;0,00;-38,71
12,20;-6,48;0,00;-39,08
12,20;-6,48;0,01;-33,77
12,30;-6,45;0,00;-40,73
12,30;-6,45;0,01;-32,13
12,40;-6,41;0,00;-41,84
12,40;-6,41;0,00;-41,84
12,40;-6,41;0,00;-39,39
12,40;-6,41;0,00;-34,93
12,50;-6,38;0,00;-35,47
12,50;-6,38;0,01;-31,73
12,50;-6,38;0,03;-26,62
12,50;-6,38;0,00;-36,29
12,60;-6,34;0,00;-44,23
12,60;-6,34;0,00;-44,23
12,60;-6,34;0,00;-40,88
12,60;-6,34;0,00;-40,88
12,60;-6,34;0,00;-44,23
12,60;-6,34;0,00;-44,23
12,70;-6,31;0,00;-39,35
12,70;-6,31;0,01;-33,13
12,70;-6,31;0,00;-34,98
12,70;-6,31;0,00;-46,04
12,70;-6,31;0,00;-46,04
12,70;-6,31;0,00;-46,04
12,70;-6,31;0,00;-46,04
12,70;-6,31;0,00;-39,35
12,80;-6,28;0,01;-32,92
12,80;-6,28;0,00;-35,55
12,90;-6,24;0,00;-39,82
12,90;-6,24;0,01;-32,26
12,90;-6,24;0,00;-39,46
12,90;-6,24;0,00;-39,46
13,00;-6,21;0,01;-33,63
13,10;-6,18;0,01;-34,26
13,10;-6,18;0,00;-38,05
13,10;-6,18;0,00;-38,33
13,20;-6,14;0,00;-38,65
13,20;-6,14;0,00;-35,62
13,20;-6,14;0,00;-38,65
13,20;-6,14;0,00;-35,62
13,30;-6,11;0,00;-39,64
13,30;-6,11;0,00;-39,64
13,30;-6,11;0,00;-38,35
13,40;-6,08;0,00;-36,73
13,40;-6,08;0,00;-37,09
13,50;-6,05;0,00;-42,61
13,50;-6,05;0,00;-38,75
13,50;-6,05;0,00;-38,75
13,50;-6,05;0,01;-33,57
13,60;-6,01;0,00;-46,05
13,60;-6,01;0,00;-40,60
13,60;-6,01;0,00;-46,05
13,60;-6,01;0,01;-32,40
13,60;-6,01;0,03;-26,71
13,60;-6,01;0,00;-46,05
13,60;-6,01;0,00;-46,05
13,70;-5,98;0,00;-38,95
13,70;-5,98;0,00;-36,83
13,90;-5,92;0,00;-44,52
13,90;-5,92;0,00;-35,84
13,90;-5,92;0,00;-44,52
14,00;-5,89;0,00;-35,89
14,00;-5,89;0,00;-35,89
14,00;-5,89;0,00;-37,49
14,10;-5,86;0,00;-34,96
14,10;-5,86;0,01;-30,59
14,20;-5,83;0,01;-33,18
14,30;-5,80;0,00;-42,86
14,30;-5,80;0,00;-42,86
14,30;-5,80;0,00;-37,36
14,30;-5,80;0,00;-35,96
14,40;-5,76;0,01;-32,95
14,40;-5,76;0,00;-38,97
14,40;-5,76;0,03;-27,02
14,40;-5,76;0,00;-34,60
14,40;-5,76;0,06;-23,92
14,60;-5,70;0,00;-49,73
14,60;-5,70;0,00;-47,49
14,60;-5,70;0,00;-47,49
14,60;-5,70;0,01;-32,64
14,60;-5,70;0,00;-47,49
14,60;-5,70;0,01;-32,64
14,60;-5,70;0,01;-33,87
14,60;-5,70;0,01;-33,87
14,60;-5,70;0,00;-47,49
14,70;-5,68;0,02;-27,98
14,70;-5,68;0,00;-37,02
14,80;-5,65;0,00;-41,12
14,80;-5,65;0,00;-41,12
14,80;-5,65;0,00;-36,23
14,80;-5,65;0,00;-36,23
14,80;-5,65;0,00;-44,25
15,00;-5,59;0,01;-32,77
15,10;-5,56;0,00;-44,52
15,10;-5,56;0,01;-34,20
15,10;-5,56;0,01;-34,20
15,10;-5,56;0,00;-44,52
15,20;-5,53;0,03;-27,40
15,20;-5,53;0,00;-36,12
15,40;-5,47;0,02;-29,73
15,50;-5,45;0,00;-41,70
15,50;-5,45;0,00;-36,01
15,60;-5,42;0,00;-41,63
15,60;-5,42;0,01;-31,59
15,60;-5,42;0,00;-36,67
15,60;-5,42;0,00;-36,67
15,80;-5,36;0,00;-42,27
15,80;-5,36;0,00;-42,27
15,80;-5,36;0,00;-43,16
15,90;-5,33;0,03;-27,38
16,00;-5,31;0,00;-40,70
16,10;-5,28;0,02;-27,92
16,10;-5,28;0,01;-32,10
16,20;-5,25;0,00;-36,28
16,30;-5,23;0,00;-43,71
16,50;-5,17;0,00;-37,30
16,70;-5,12;0,00;-35,83
16,70;-5,12;0,00;-46,67
16,70;-5,12;0,00;-46,67
16,70;-5,12;0,01;-32,63
16,70;-5,12;0,00;-35,83
17,30;-4,97;0,00;-49,73
17,30;-4,97;0,00;-49,73
17,40;-4,94;0,00;-36,97
17,40;-4,94;0,00;-36,97
17,40;-4,94;0,00;-39,50
17,70;-4,87;0,00;-42,33
17,70;-4,87;0,00;-43,71
18,00;-4,80;0,00;-46,12
18,00;-4,80;0,00;-46,12
41,20;-1,20;0,00;-35,82
41,20;-1,20;0,00;-38,89
41,20;-1,20;0,00;-38,81
41,20;-1,20;0,00;-35,87
41,20;-1,20;0,00;-35,84
41,20;-1,20;0,00;-38,81
41,30;-1,19;0,00;-35,91
41,30;-1,19;0,00;-41,92
41,30;-1,19;0,00;-35,88
41,30;-1,19;0,00;-35,88
41,30;-1,19;0,01;-29,87
41,30;-1,19;0,01;-29,85
41,30;-1,19;0,00;-35,89
41,30;-1,19;0,00;-41,92
41,40;-1,18;0,01;-32,89
41,40;-1,18;0,00;-35,93
41,40;-1,18;0,00;-41,96
41,40;-1,18;0,00;-41,96
37,40;-1,62;0,00;-36,23
41,40;-1,18;0,00;-38,93
41,50;-1,17;0,00;-35,95
41,50;-1,17;0,00;-38,98
41,60;-1,16;0,00;-35,98
41,60;-1,16;0,00;-42,01
41,60;-1,16;0,00;-42,01
42,00;-1,12;0,00;-40,30
42,00;-1,12;0,00;-40,30
43,20;-0,99;0,01;-33,74
41,40;-1,18;0,01;-29,89
26,20;-3,17;0,00;-40,10
26,60;-3,10;0,00;-46,72
26,60;-3,10;0,00;-46,72
26,90;-3,05;0,00;-42,35
27,90;-2,89;0,00;-43,71
28,90;-2,74;0,00;-46,12
28,90;-2,74;0,00;-46,12
29,00;-2,72;0,00;-40,70
29,30;-2,68;0,00;-43,71
29,60;-2,64;0,00;-40,70
29,90;-2,59;0,00;-40,30
29,90;-2,59;0,00;-40,30
30,30;-2,53;0,00;-46,72
30,60;-2,49;0,00;-46,72
30,60;-2,49;0,00;-46,72
31,00;-2,43;0,00;-49,73
31,00;-2,43;0,00;-49,73
31,30;-2,39;0,00;-40,30
31,30;-2,39;0,00;-40,30
31,70;-2,34;0,00;-40,70
32,00;-2,30;0,00;-46,72
32,00;-2,30;0,00;-46,72
32,30;-2,26;0,01;-34,28
32,70;-2,20;0,00;-36,25
32,70;-2,20;0,00;-37,29
32,70;-2,20;0,00;-36,34
32,70;-2,20;0,00;-39,30
32,80;-2,19;0,00;-42,42
32,80;-2,19;0,00;-42,42
32,90;-2,18;0,01;-30,26
32,90;-2,18;0,00;-36,48
32,90;-2,18;0,00;-36,24
32,90;-2,18;0,00;-36,24
33,00;-2,16;0,01;-30,36
33,00;-2,16;0,00;-39,60
33,00;-2,16;0,01;-33,32
33,10;-2,15;0,00;-36,46
33,10;-2,15;0,00;-36,46
33,10;-2,15;0,00;-36,73
33,20;-2,14;0,01;-30,54
33,20;-2,14;0,00;-36,37
33,20;-2,14;0,00;-39,28
33,20;-2,14;0,01;-33,30
33,20;-2,14;0,01;-33,22
33,20;-2,14;0,00;-39,28
33,30;-2,12;0,01;-33,68
33,30;-2,12;0,00;-42,94
33,30;-2,12;0,00;-42,94
33,30;-2,12;0,01;-33,43
33,40;-2,11;0,01;-33,21
33,40;-2,11;0,00;-39,54
33,40;-2,11;0,00;-36,30
33,40;-2,11;0,00;-36,30
33,40;-2,11;0,01;-30,23
33,40;-2,11;0,01;-30,85
33,40;-2,11;0,01;-30,33
33,40;-2,11;0,00;-39,54
33,40;-2,11;0,00;-45,36
33,50;-2,10;0,01;-33,65
33,50;-2,10;0,01;-33,41
33,50;-2,10;0,00;-37,22
33,60;-2,09;0,00;-36,83
33,60;-2,09;0,00;-36,28
33,60;-2,09;0,00;-36,28
33,60;-2,09;0,00;-36,21
33,60;-2,09;0,00;-36,21
33,60;-2,09;0,00;-39,25
33,60;-2,09;0,01;-30,48
33,60;-2,09;0,00;-39,25
33,70;-2,07;0,00;-43,31
33,70;-2,07;0,00;-36,62
33,70;-2,07;0,00;-42,35
33,70;-2,07;0,00;-42,35
33,70;-2,07;0,00;-42,35
33,70;-2,07;0,00;-36,40
33,70;-2,07;0,00;-36,40
33,70;-2,07;0,00;-37,15
33,70;-2,07;0,00;-43,31
33,70;-2,07;0,00;-36,62
33,70;-2,07;0,00;-42,35
33,70;-2,07;0,00;-37,15
33,80;-2,06;0,01;-30,77
33,80;-2,06;0,00;-39,49
33,80;-2,06;0,00;-39,49
33,80;-2,06;0,01;-34,07
33,90;-2,05;0,00;-36,38
33,90;-2,05;0,00;-40,79
33,90;-2,05;0,01;-30,16
33,90;-2,05;0,01;-30,21
33,90;-2,05;0,00;-36,20
33,90;-2,05;0,00;-36,38
33,90;-2,05;0,00;-36,20
33,90;-2,05;0,01;-30,29
33,90;-2,05;0,00;-36,59
33,90;-2,05;0,00;-36,59
33,90;-2,05;0,01;-33,26
34,00;-2,03;0,01;-30,43
34,00;-2,03;0,00;-42,76
34,00;-2,03;0,01;-31,61
34,00;-2,03;0,00;-42,76
34,00;-2,03;0,00;-42,76
34,00;-2,03;0,00;-37,09
34,00;-2,03;0,00;-42,76
34,00;-2,03;0,01;-34,01
34,10;-2,02;0,01;-33,24
34,10;-2,02;0,01;-33,55
34,10;-2,02;0,00;-39,23
34,10;-2,02;0,01;-33,35
34,10;-2,02;0,00;-39,23
34,10;-2,02;0,01;-33,18
34,10;-2,02;0,00;-36,30
34,10;-2,02;0,00;-36,17
34,20;-2,01;0,00;-39,44
34,20;-2,01;0,00;-39,44
34,20;-2,01;0,00;-40,52
34,20;-2,01;0,00;-40,52
34,20;-2,01;0,01;-30,68
34,20;-2,01;0,00;-36,96
34,20;-2,01;0,00;-36,96
34,30;-2,00;0,01;-30,19
34,30;-2,00;0,01;-31,38
34,30;-2,00;0,01;-33,52
34,30;-2,00;0,01;-33,18
34,30;-2,00;0,00;-36,24
34,30;-2,00;0,00;-36,24
34,30;-2,00;0,01;-30,26
34,40;-1,98;0,00;-36,91
34,40;-1,98;0,00;-36,91
34,40;-1,98;0,00;-36,67
34,40;-1,98;0,01;-30,15
34,40;-1,98;0,01;-30,39
34,40;-1,98;0,01;-33,33
34,50;-1,97;0,00;-40,32
34,50;-1,97;0,00;-36,50
34,50;-1,97;0,00;-36,50
34,50;-1,97;0,00;-40,32
34,60;-1,96;0,00;-36,32
34,60;-1,96;0,00;-36,18
34,60;-1,96;0,00;-36,18
34,60;-1,96;0,00;-36,32
34,60;-1,96;0,01;-30,61
34,60;-1,96;0,00;-39,40
34,60;-1,96;0,00;-42,18
34,60;-1,96;0,00;-39,40
34,60;-1,96;0,00;-36,23
